row,col,x,y
13,21,460.788,207.248
13,22,481.929,207.203
13,23,503.069,207.158
13,24,524.210,207.113
13,25,545.350,207.068
13,26,566.491,207.023
13,27,587.631,206.978
13,28,608.771,206.933
13,29,629.912,206.888
13,30,651.052,206.843
13,31,672.193,206.798
13,32,693.333,206.753
13,33,714.474,206.708
13,34,735.614,206.663
13,35,756.755,206.618
13,36,777.895,206.573
13,37,799.036,206.528
13,38,820.176,206.483
13,39,841.316,206.438
13,40,862.457,206.392
13,41,883.597,206.347
13,42,904.738,206.302
13,43,925.878,206.257
13,44,947.019,206.212
13,45,968.159,206.167
13,46,989.300,206.122
13,47,1010.440,206.077
13,48,1031.581,206.032
14,0,16.903,222.516
14,1,38.042,222.472
14,2,59.180,222.429
14,3,80.319,222.385
14,4,101.457,222.341
14,5,122.595,222.298
14,6,143.734,222.254
14,7,164.872,222.210
14,8,186.011,222.167
14,9,207.149,222.123
14,10,228.288,222.079
14,11,249.426,222.036
14,12,270.565,221.992
14,13,291.703,221.948
14,14,312.841,221.905
14,15,333.980,221.861
14,16,355.118,221.817
14,17,376.257,221.773
14,18,397.395,221.730
14,19,418.534,221.686
14,20,439.672,221.642
14,21,460.810,221.599
14,22,481.949,221.555
14,23,503.087,221.511
14,24,524.226,221.468
14,25,545.364,221.424
14,26,566.503,221.380
14,27,587.641,221.337
14,28,608.780,221.293
14,29,629.918,221.249
14,30,651.056,221.206
14,31,672.195,221.162
14,32,693.333,221.118
14,33,714.472,221.075
14,34,735.610,221.031
14,35,756.749,220.987
14,36,777.887,220.944
14,37,799.025,220.900
14,38,820.164,220.856
14,39,841.302,220.812
14,40,862.441,220.769
14,41,883.579,220.725
14,42,904.718,220.681
14,43,925.856,220.638
14,44,946.995,220.594
14,45,968.133,220.550
14,46,989.271,220.507
14,47,1010.410,220.463
14,48,1031.548,220.419
15,0,16.968,236.839
15,1,38.104,236.796
15,2,59.241,236.754
15,3,80.377,236.712
15,4,101.513,236.669
15,5,122.650,236.627
15,6,143.786,236.585
15,7,164.923,236.542
15,8,186.059,236.500
15,9,207.196,236.458
15,10,228.332,236.415
15,11,249.468,236.373
15,12,270.605,236.331
15,13,291.741,236.288
15,14,312.878,236.246
15,15,334.014,236.204
15,16,355.151,236.161
15,17,376.287,236.119
15,18,397.423,236.077
15,19,418.560,236.034
15,20,439.696,235.992
15,21,460.833,235.950
15,22,481.969,235.907
15,23,503.105,235.865
15,24,524.242,235.823
15,25,545.378,235.780
15,26,566.515,235.738
15,27,587.651,235.696
15,28,608.788,235.653
15,29,629.924,235.611
15,30,651.060,235.569
15,31,672.197,235.526
15,32,693.333,235.484
15,33,714.470,235.442
15,34,735.606,235.399
15,35,756.743,235.357
15,36,777.879,235.315
15,37,799.015,235.272
15,38,820.152,235.230
15,39,841.288,235.188
15,40,862.425,235.145
15,41,883.561,235.103
15,42,904.698,235.061
15,43,925.834,235.018
15,44,946.970,234.976
15,45,968.107,234.933
15,46,989.243,234.891
15,47,1010.380,234.849
15,48,1031.516,234.806
16,0,17.032,251.161
16,1,38.167,251.120
16,2,59.301,251.079
16,3,80.435,251.038
16,4,101.570,250.997
16,5,122.704,250.956
16,6,143.839,250.915
16,7,164.973,250.874
16,8,186.108,250.833
16,9,207.242,250.792
16,10,228.376,250.751
16,11,249.511,250.710
16,12,270.645,250.669
16,13,291.780,250.628
16,14,312.914,250.587
16,15,334.048,250.546
16,16,355.183,250.505
16,17,376.317,250.464
16,18,397.452,250.423
16,19,418.586,250.382
16,20,439.720,250.341
16,21,460.855,250.300
16,22,481.989,250.259
16,23,503.124,250.218
16,24,524.258,250.177
16,25,545.392,250.136
16,26,566.527,250.095
16,27,587.661,250.054
16,28,608.796,250.013
16,29,629.930,249.972
16,30,651.065,249.931
16,31,672.199,249.890
16,32,693.333,249.849
16,33,714.468,249.808
16,34,735.602,249.767
16,35,756.737,249.726
16,36,777.871,249.685
16,37,799.005,249.644
16,38,820.140,249.604
16,39,841.274,249.562
16,40,862.409,249.521
16,41,883.543,249.481
16,42,904.677,249.439
16,43,925.812,249.398
16,44,946.946,249.358
16,45,968.081,249.317
16,46,989.215,249.276
16,47,1010.350,249.235
16,48,1031.484,249.194
17,0,17.097,265.484
17,1,38.229,265.444
17,2,59.362,265.405
17,3,80.494,265.365
17,4,101.626,265.325
17,5,122.759,265.286
17,6,143.891,265.246
17,7,165.024,265.206
17,8,186.156,265.167
17,9,207.288,265.127
17,10,228.421,265.087
17,11,249.553,265.048
17,12,270.685,265.008
17,13,291.818,264.968
17,14,312.950,264.929
17,15,334.083,264.889
17,16,355.215,264.849
17,17,376.347,264.810
17,18,397.480,264.770
17,19,418.612,264.731
17,20,439.745,264.691
17,21,460.877,264.651
17,22,482.009,264.612
17,23,503.142,264.572
17,24,524.274,264.532
17,25,545.407,264.493
17,26,566.539,264.453
17,27,587.671,264.413
17,28,608.804,264.374
17,29,629.936,264.334
17,30,651.069,264.294
17,31,672.201,264.255
17,32,693.333,264.215
17,33,714.466,264.175
17,34,735.598,264.136
17,35,756.731,264.096
17,36,777.863,264.056
17,37,798.995,264.017
17,38,820.128,263.977
17,39,841.260,263.938
17,40,862.393,263.898
17,41,883.525,263.858
17,42,904.657,263.819
17,43,925.790,263.779
17,44,946.922,263.739
17,45,968.055,263.700
17,46,989.187,263.660
17,47,1010.319,263.620
17,48,1031.452,263.581
18,0,17.161,279.806
18,1,38.292,279.768
18,2,59.422,279.730
18,3,80.552,279.691
18,4,101.683,279.653
18,5,122.813,279.615
18,6,143.944,279.577
18,7,165.074,279.538
18,8,186.204,279.500
18,9,207.335,279.462
18,10,228.465,279.423
18,11,249.595,279.385
18,12,270.726,279.347
18,13,291.856,279.308
18,14,312.987,279.270
18,15,334.117,279.232
18,16,355.247,279.194
18,17,376.378,279.155
18,18,397.508,279.117
18,19,418.638,279.079
18,20,439.769,279.040
18,21,460.899,279.002
18,22,482.030,278.964
18,23,503.160,278.925
18,24,524.290,278.887
18,25,545.421,278.849
18,26,566.551,278.810
18,27,587.681,278.772
18,28,608.812,278.734
18,29,629.942,278.696
18,30,651.073,278.657
18,31,672.203,278.619
18,32,693.333,278.581
18,33,714.464,278.542
18,34,735.594,278.504
18,35,756.724,278.466
18,36,777.855,278.427
18,37,798.985,278.389
18,38,820.116,278.351
18,39,841.246,278.312
18,40,862.376,278.274
18,41,883.507,278.236
18,42,904.637,278.198
18,43,925.767,278.159
18,44,946.898,278.121
18,45,968.028,278.083
18,46,989.159,278.044
18,47,1010.289,278.006
18,48,1031.419,277.968
19,0,17.226,294.129
19,1,38.354,294.092
19,2,59.483,294.055
19,3,80.611,294.018
19,4,101.739,293.981
19,5,122.868,293.944
19,6,143.996,293.907
19,7,165.124,293.870
19,8,186.253,293.833
19,9,207.381,293.796
19,10,228.509,293.759
19,11,249.638,293.722
19,12,270.766,293.685
19,13,291.895,293.649
19,14,313.023,293.612
19,15,334.151,293.575
19,16,355.280,293.538
19,17,376.408,293.501
19,18,397.536,293.464
19,19,418.665,293.427
19,20,439.793,293.390
19,21,460.921,293.353
19,22,482.050,293.316
19,23,503.178,293.279
19,24,524.306,293.242
19,25,545.435,293.205
19,26,566.563,293.168
19,27,587.692,293.131
19,28,608.820,293.094
19,29,629.948,293.057
19,30,651.077,293.020
19,31,672.205,292.983
19,32,693.333,292.946
19,33,714.462,292.909
19,34,735.590,292.872
19,35,756.718,292.835
19,36,777.847,292.798
19,37,798.975,292.761
19,38,820.103,292.724
19,39,841.232,292.688
19,40,862.360,292.651
19,41,883.489,292.614
19,42,904.617,292.577
19,43,925.745,292.540
19,44,946.874,292.503
19,45,968.002,292.466
19,46,989.130,292.429
19,47,1010.259,292.392
19,48,1031.387,292.355
20,0,17.290,308.452
20,1,38.417,308.416
20,2,59.543,308.380
20,3,80.669,308.345
20,4,101.796,308.309
20,5,122.922,308.273
20,6,144.048,308.238
20,7,165.175,308.202
20,8,186.301,308.167
20,9,207.427,308.131
20,10,228.554,308.095
20,11,249.680,308.060
20,12,270.806,308.024
20,13,291.933,307.989
20,14,313.059,307.953
20,15,334.185,307.917
20,16,355.312,307.882
20,17,376.438,307.846
20,18,397.564,307.810
20,19,418.691,307.775
20,20,439.817,307.739
20,21,460.944,307.704
20,22,482.070,307.668
20,23,503.196,307.632
20,24,524.323,307.597
20,25,545.449,307.561
20,26,566.575,307.526
20,27,587.702,307.490
20,28,608.828,307.454
20,29,629.954,307.419
20,30,651.081,307.383
20,31,672.207,307.347
20,32,693.333,307.312
20,33,714.460,307.276
20,34,735.586,307.241
20,35,756.712,307.205
20,36,777.839,307.169
20,37,798.965,307.134
20,38,820.091,307.098
20,39,841.218,307.062
20,40,862.344,307.027
20,41,883.470,306.991
20,42,904.597,306.956
20,43,925.723,306.920
20,44,946.849,306.884
20,45,967.976,306.849
20,46,989.102,306.813
20,47,1010.228,306.778
20,48,1031.355,306.742
21,0,17.355,322.774
21,1,38.479,322.740
21,2,59.604,322.706
21,3,80.728,322.671
21,4,101.852,322.637
21,5,122.976,322.603
21,6,144.101,322.569
21,7,165.225,322.534
21,8,186.349,322.500
21,9,207.474,322.466
21,10,228.598,322.431
21,11,249.722,322.397
21,12,270.847,322.363
21,13,291.971,322.329
21,14,313.095,322.294
21,15,334.220,322.260
21,16,355.344,322.226
21,17,376.468,322.192
21,18,397.593,322.157
21,19,418.717,322.123
21,20,439.841,322.089
21,21,460.966,322.054
21,22,482.090,322.020
21,23,503.214,321.986
21,24,524.339,321.952
21,25,545.463,321.917
21,26,566.587,321.883
21,27,587.712,321.849
21,28,608.836,321.815
21,29,629.960,321.780
21,30,651.085,321.746
21,31,672.209,321.712
21,32,693.333,321.677
21,33,714.458,321.643
21,34,735.582,321.609
21,35,756.706,321.575
21,36,777.831,321.540
21,37,798.955,321.506
21,38,820.079,321.472
21,39,841.204,321.438
21,40,862.328,321.403
21,41,883.452,321.369
21,42,904.577,321.335
21,43,925.701,321.300
21,44,946.825,321.266
21,45,967.950,321.232
21,46,989.074,321.198
21,47,1010.198,321.163
21,48,1031.323,321.129
22,0,17.419,337.097
22,1,38.542,337.064
22,2,59.664,337.031
22,3,80.786,336.998
22,4,101.909,336.965
22,5,123.031,336.932
22,6,144.153,336.899
22,7,165.276,336.866
22,8,186.398,336.833
22,9,207.520,336.800
22,10,228.642,336.767
22,11,249.765,336.734
22,12,270.887,336.702
22,13,292.009,336.669
22,14,313.132,336.636
22,15,334.254,336.603
22,16,355.376,336.570
22,17,376.499,336.537
22,18,397.621,336.504
22,19,418.743,336.471
22,20,439.866,336.438
22,21,460.988,336.405
22,22,482.110,336.372
22,23,503.232,336.339
22,24,524.355,336.306
22,25,545.477,336.273
22,26,566.599,336.241
22,27,587.722,336.208
22,28,608.844,336.175
22,29,629.966,336.142
22,30,651.089,336.109
22,31,672.211,336.076
22,32,693.333,336.043
22,33,714.456,336.010
22,34,735.578,335.977
22,35,756.700,335.944
22,36,777.823,335.911
22,37,798.945,335.878
22,38,820.067,335.845
22,39,841.189,335.812
22,40,862.312,335.780
22,41,883.434,335.747
22,42,904.556,335.714
22,43,925.679,335.681
22,44,946.801,335.648
22,45,967.923,335.615
22,46,989.046,335.582
22,47,1010.168,335.549
22,48,1031.290,335.516
23,0,17.484,351.419
23,1,38.604,351.388
23,2,59.724,351.356
23,3,80.845,351.325
23,4,101.965,351.293
23,5,123.085,351.261
23,6,144.206,351.230
23,7,165.326,351.198
23,8,186.446,351.167
23,9,207.567,351.135
23,10,228.687,351.104
23,11,249.807,351.072
23,12,270.927,351.040
23,13,292.048,351.009
23,14,313.168,350.977
23,15,334.288,350.946
23,16,355.409,350.914
23,17,376.529,350.882
23,18,397.649,350.851
23,19,418.770,350.819
23,20,439.890,350.788
23,21,461.010,350.756
23,22,482.130,350.724
23,23,503.251,350.693
23,24,524.371,350.661
23,25,545.491,350.630
23,26,566.612,350.598
23,27,587.732,350.567
23,28,608.852,350.535
23,29,629.972,350.503
23,30,651.093,350.472
23,31,672.213,350.440
23,32,693.333,350.409
23,33,714.454,350.377
